BeginElementMap v1
:2.5f1.5 0
:2.5f2.5 0
:2.5f3.5 0
:2.5f4.5 0
:2.5f5.5 0
:2.5f6.5 0
:2.5f7.5 0
:2.5f8.5 0
:2.5f9.5 0
:2.5fa.5 0
:2.5fb.5 0
:2.5fc.5 0
:2.5fd.5 0
:2.5fe.5 0
:2.5ff.5 0
:2.600.5 0
:2.601.5 0
:2.602.5 0
:2.603.5 0
:2.604.5 0
:2.605.5 0
:2.606.5 0
:2.607.5 0
:2.608.5 0
:2.609.5 0
:2.60a.5 0
:2.60b.5 0
:2.60c.5 0
:2.60d.5 0
:2.60e.5 0
:2.60f.5 0
:2.610.5 0
:2.611.5 0
:2.612.5 0
:2.613.5 0
:2.614.5 0
:2.615.5 0
:2.616.5 0
:2.617.5 0
:2.618.5 0
:2.619.5 0
:2.61a.5 0
:2.61b.5 0
:2.61c.5 0
:2.61d.5 0
:2.61e.5 0
:2.61f.5 0
:2.620.5 0
:2.621.5 0
:2.622.5 0
:2.623.5 0
:2.624.5 0
:2.625.5 0
:2.626.5 0
:2.627.5 0
:2.628.5 0
:2.629.5 0
:2.62a.5 0
:2.62b.5 0
:2.62c.5 0
:2.62d.5 0
:2.62e.5 0
:2.62f.5 0
:2.630.5 0
:2.631.5 0
:2.632.5 0
:2.633.5 0
:2.634.5 0
:2.635.5 0
:2.636.5 0
:2.637.5 0
:2.638.5 0
:2.639.5 0
:2.63a.5 0
:2.63b.5 0
:2.63c.5 0
:2.63d.5 0
:2.63e.5 0
:2.63f.5 0
:2.640.5 0
:2.641.5 0
:2.642.5 0
:2.643.5 0
:2.644.5 0
:2.645.5 0
:2.646.5 0
:2.647.5 0
:2.648.5 0
:2.649.5 0
:2.64a.5 0
:2.64b.5 0
:2.64c.5 0
:2.64d.5 0
:2.64e.5 0
:2.64f.5 0
:2.650.5 0
:2.651.5 0
:2.652.5 0
:2.653.5 0
:2.654.5 0
:2.655.5 0
:2.656.5 0
:2.657.5 0
:2.658.5 0
:2.659.5 0
:2.65a.5 0
:2.65b.5 0
:2.65c.5 0
:2.65d.5 0
:2.65e.5 0
:2.65f.5 0
:2.660.5 0
:2.661.5 0
:2.662.5 0
:2.663.5 0
:2.664.5 0
:2.665.5 0
:2.666.5 0
:2.667.5 0
:2.668.5 0
:2.669.5 0
:2.66a.5 0
:2.66b.5 0
:2.66c.5 0
:2.66d.5 0
:2.66e.5 0
:2.66f.5 0
:2.670.5 0
:2.671.5 0
:2.672.5 0
:2.673.5 0
:2.674.5 0
:2.675.5 0
:2.676.5 0
:2.677.5 0
:2.678.5 0
:2.679.5 0
:2.67a.5 0
:2.67b.5 0
:2.67c.5 0
:2.67d.5 0
:2.67e.5 0
:2.67f.5 0
:2.680.5 0
:2.681.5 0
:2.682.5 0
:2.683.5 0
:2.684.5 0
:2.685.5 0
:2.686.5 0
:2.687.5 0
:2.688.5 0
:2.689.5 0
:2.68a.5 0
:2.68b.5 0
:2.68c.5 0
:2.68d.5 0
:2.68e.5 0
:2.68f.5 0
:2.690.5 0
:2.691.5 0
:2.692.5 0
:2.693.5 0
:2.694.5 0
:2.695.5 0
:2.696.5 0
:2.697.5 0
:2.698.5 0
:2.699.5 0
:2.69a.5 0
:2.69b.5 0
:2.69c.5 0
:2.69d.5 0
:2.69e.5 0
:2.69f.5 0
:2.6a0.5 0
:2.6a1.5 0
:2.6a2.5 0
:2.6a3.5 0
:2.6a4.5 0
:2.6a5.5 0
:2.6a6.5 0
:2.6a7.5 0
:2.6a8.5 0
:2.6a9.5 0
:2.6aa.5 0
:2.6ab.5 0
:2.6ac.5 0
:2.6ad.5 0
:2.6ae.5 0
:2.6af.5 0
:2.6b0.5 0
:2.6b1.5 0
:2.6b2.5 0
:2.6b3.5 0
:2.6b4.5 0
:2.6b5.5 0
:2.6b6.5 0
:2.6b7.5 0
:2.6b8.5 0
:2.6b9.5 0
:2.6ba.5 0
:2.6bb.5 0
:2.6bc.5 0
:2.6bd.5 0
:2.6be.5 0
:2.6bf.5 0
:2.6c0.5 0
:2.6c1.5 0
:2.6c2.5 0
:2.6c3.5 0
:2.6c4.5 0
:2.6c5.5 0
:2.6c6.5 0
:2.6c7.5 0
:2.6c8.5 0
:2.6c9.5 0
:2.6ca.5 0
:2.6cb.5 0
:2.6cc.5 0
:2.6cd.5 0
:2.6ce.5 0
:2.6cf.5 0
:2.6d0.5 0
:2.6d1.5 0
:2.6d2.5 0
:2.6d3.5 0
:2.6d4.5 0
:2.6d5.5 0
:2.6d6.5 0
:2.6d7.5 0
:2.6d8.5 0
:2.6d9.5 0
:2.6da.5 0
:2.6db.5 0
:2.6dc.5 0
:2.6dd.5 0
:2.6de.5 0
:2.6df.5 0
:2.6e0.5 0
:2.6e1.5 0
:2.6e2.5 0
:2.6e3.5 0
:2.6e4.5 0
:2.6e5.5 0
:2.6e6.5 0
:2.6e7.5 0
:2.6e8.5 0
:2.6e9.5 0
:2.6ea.5 0
:2.6eb.5 0
:2.6ec.5 0
:2.6ed.5 0
:2.6ee.5 0
:2.6ef.5 0
:2.6f0.5 0
:2.6f1.5 0
:2.6f2.5 0
:2.6f3.5 0
:2.6f4.5 0
:2.6f5.5 0
:2.6f6.5 0
:2.6f7.5 0
:2.6f8.5 0
:2.6f9.5 0
:2.6fa.5 0
:2.6fb.5 0
:2.6fc.5 0
:2.6fd.5 0
:2.6fe.5 0
:2.6ff.5 0
:2.700.5 0
:2.701.5 0
:2.702.5 0
:2.703.5 0
:2.704.5 0
:2.705.5 0
:2.706.5 0
:2.707.5 0
:2.708.5 0
:2.709.5 0
:2.70a.5 0
:2.70b.5 0
:2.70c.5 0
:2.70d.5 0
:2.70e.5 0
:2.70f.5 0
:2.710.5 0
:2.711.5 0
:2.712.5 0
:2.713.5 0
:2.714.5 0
:2.715.5 0
:2.716.5 0
:2.717.5 0
:2.718.5 0
:2.719.5 0
:2.71a.5 0
:2.71b.5 0
:2.71c.5 0
:2.71d.5 0
:2.71e.5 0
:2.71f.5 0
:2.720.5 0
:2.721.5 0
:2.722.5 0
:2.723.5 0
:2.724.5 0
:2.725.5 0
:2.726.5 0
:2.727.5 0
:2.728.5 0
:2.729.5 0
:2.72a.5 0
:2.72b.5 0
:2.72c.5 0
:2.72d.5 0
:2.72e.5 0
:2.72f.5 0
:2.730.5 0
:2.731.5 0
:2.732.5 0
:2.733.5 0
:2.734.5 0
:2.735.5 0
:2.736.5 0
:2.737.5 0
:2.738.5 0
:2.739.5 0
:2.73a.5 0
:2.73b.5 0
:2.73c.5 0
:2.73d.5 0
:2.73e.5 0
:2.73f.5 0
:2.740.5 0
:2.741.5 0
:2.742.5 0
:2.743.5 0
:2.744.5 0
:2.745.5 0
:2.746.5 0
:2.747.5 0
:2.748.5 0
:2.749.5 0
:2.74a.5 0
:2.74b.5 0
:2.74c.5 0
:2.74d.5 0
:2.74e.5 0
:2.74f.5 0
:2.750.5 0
:2.751.5 0
:2.752.5 0
:2.753.5 0
:2.754.5 0
:2.755.5 0
:2.756.5 0
:2.757.5 0
:2.758.5 0
:2.759.5 0
:2.75a.5 0
:2.75b.5 0
:2.75c.5 0
:2.75d.5 0
:2.75e.5 0
:2.75f.5 0
:2.760.5 0
:2.761.5 0
:2.762.5 0
:2.763.5 0
:2.764.5 0
:2.765.5 0
:2.766.5 0
:2.767.5 0
:2.768.5 0
:2.769.5 0
:2.76a.5 0
:2.76b.5 0
:2.76c.5 0
:2.76d.5 0
:2.76e.5 0
:2.76f.5 0
:2.770.5 0
:2.771.5 0
:2.772.5 0
:2.773.5 0
:2.774.5 0
:2.775.5 0
:2.776.5 0
:2.777.5 0
:2.778.5 0
:2.779.5 0
:2.77a.5 0
:2.77b.5 0
:2.77c.5 0
:2.77d.5 0
:2.77e.5 0
:2.77f.5 0
:2.780.5 0
:2.781.5 0
:2.782.5 0
:2.783.5 0
:2.784.5 0
:2.785.5 0
:2.786.5 0
:2.787.5 0
:2.788.5 0
:2.789.5 0
:2.78a.5 0
:2.78b.5 0
:2.78c.5 0
:2.78d.5 0
:2.78e.5 0
:2.78f.5 0
:2.790.5 0
:2.791.5 0
:2.792.5 0
:2.793.5 0
:2.794.5 0
:2.795.5 0
:2.796.5 0
:2.797.5 0
:2.798.5 0
:2.799.5 0
:2.79a.5 0
:2.79b.5 0
:2.79c.5 0
:2.79d.5 0
:2.79e.5 0
:2.79f.5 0
:2.7a0.5 0
:2.7a1.5 0
:2.7a2.5 0
:2.7a3.5 0
:2.7a4.5 0
:2.7a5.5 0
:2.7a6.5 0
:2.7a7.5 0
:2.7a8.5 0
:2.7a9.5 0
:2.7aa.5 0
:2.7ab.5 0
:2.7ac.5 0
:2.7ad.5 0
:2.7ae.5 0
:2.7af.5 0
:2.7b0.5 0
:2.7b1.5 0
:2.7b2.5 0
:2.7b3.5 0
:2.7b4.5 0
:2.7b5.5 0
:2.7b6.5 0
:2.7b7.5 0
:2.7b8.5 0
:2.7b9.5 0
:2.7ba.5 0
:2.7bb.5 0
:2.7bc.5 0
:2.7bd.5 0
:2.7be.5 0
:2.7bf.5 0
:2.7c0.5 0
:2.7c1.5 0
:2.7c2.5 0
:2.7c3.5 0
:2.7c4.5 0
:2.7c5.5 0
:2.7c6.5 0
:2.7c7.5 0
:2.7c8.5 0
:2.7c9.5 0
:2.7ca.5 0
:2.7cb.5 0
:2.7cc.5 0
:2.7cd.5 0
:2.7ce.5 0
:2.7cf.5 0
:2.7d0.5 0
:2.7d1.5 0
:2.7d2.5 0
:2.7d3.5 0
:2.7d4.5 0
:2.7d5.5 0
:2.7d6.5 0
:2.7d7.5 0
:2.7d8.5 0
:2.7d9.5 0
:2.7da.5 0
:2.7db.5 0
:2.7dc.5 0
:2.7dd.5 0
:2.7de.5 0
:2.7df.5 0
:2.7e0.5 0
:2.7e1.5 0
:2.7e2.5 0
:2.7e3.5 0
:2.7e4.5 0
:2.7e5.5 0
:2.7e6.5 0
:2.7e7.5 0
:2.7e8.5 0
:2.7e9.5 0
:2.7ea.5 0
:2.7eb.5 0
:2.7ec.5 0
:2.7ed.5 0
:2.7ee.5 0
:2.7ef.5 0
:2.7f0.5 0
:2.7f1.5 0
:2.7f2.5 0
:2.7f3.5 0
:2.7f4.5 0
:2.7f5.5 0
:2.7f6.5 0
:2.7f7.5 0
:2.7f8.5 0
:2.7f9.5 0
:2.7fa.5 0
:2.7fb.5 0
:2.7fc.5 0
:2.7fd.5 0
:2.7fe.5 0
:2.7ff.5 0
:2.800.5 0
:2.801.5 0
:2.802.5 0
:2.803.5 0
:2.804.5 0
:2.805.5 0
:2.806.5 0
:2.807.5 0
:2.808.5 0
:2.809.5 0
:2.80a.5 0
:2.80b.5 0
:2.80c.5 0
:2.80d.5 0
:2.80e.5 0
:2.80f.5 0
:2.810.5 0
:2.811.5 0
:2.812.5 0
:2.813.5 0
:2.814.5 0
:2.815.5 0
:2.816.5 0
:2.817.5 0
:2.818.5 0
:2.819.5 0
:2.81a.5 0
:2.81b.5 0
:2.81c.5 0
:2.81d.5 0
:2.81e.5 0
:2.81f.5 0
:2.820.5 0
:2.821.5 0
:2.822.5 0
:2.823.5 0
:2.824.5 0
:2.825.5 0
:2.826.5 0
:2.827.5 0
:2.828.5 0
:2.829.5 0
:2.82a.5 0
:2.82b.5 0
:2.82c.5 0
:2.82d.5 0
:2.82e.5 0
:2.82f.5 0
:2.830.5 0
:2.831.5 0
:2.832.5 0
:2.833.5 0
:2.834.5 0
:2.835.5 0
:2.836.5 0
:2.837.5 0
:2.838.5 0
:2.839.5 0
:2.83a.5 0
:2.83b.5 0
:2.83c.5 0
:2.83d.5 0
:2.83e.5 0
:2.83f.5 0
:2.840.5 0
:2.841.5 0
:2.842.5 0
:2.843.5 0
:2.844.5 0
:2.845.5 0
:2.846.5 0
:2.847.5 0
:2.848.5 0
:2.849.5 0
:2.84a.5 0
:2.84b.5 0
:2.84c.5 0
:2.84d.5 0
:2.84e.5 0
:2.84f.5 0
:2.850.5 0
:2.851.5 0
:2.852.5 0
:2.853.5 0
:2.854.5 0
:2.855.5 0
:2.856.5 0
:2.857.5 0
:2.858.5 0
:2.859.5 0
:2.85a.5 0
:2.85b.5 0
:2.85c.5 0
:2.85d.5 0
:2.85e.5 0
:2.85f.5 0
:2.860.5 0
:2.861.5 0
:2.862.5 0
:2.863.5 0
:2.864.5 0
:2.865.5 0
:2.866.5 0
:2.867.5 0
:2.868.5 0
:2.869.5 0
:2.86a.5 0
:2.86b.5 0
:2.86c.5 0
:2.86d.5 0
:2.86e.5 0
:2.86f.5 0
:2.870.5 0
:2.871.5 0
:2.872.5 0
:2.873.5 0
:2.874.5 0
:2.875.5 0
:2.876.5 0
:2.877.5 0
:2.878.5 0
:2.879.5 0
:2.87a.5 0
:2.87b.5 0
:2.87c.5 0
:2.87d.5 0
:2.87e.5 0
:2.87f.5 0
:2.880.5 0
:2.881.5 0
:2.882.5 0
:2.883.5 0
:2.884.5 0
:2.885.5 0
:2.886.5 0
:2.887.5 0
:2.888.5 0
:2.889.5 0
:2.88a.5 0
:2.88b.5 0
:2.88c.5 0
:2.88d.5 0
:2.88e.5 0
:2.88f.5 0
:2.890.5 0
:2.891.5 0
:2.892.5 0
:2.893.5 0
:2.894.5 0
:2.895.5 0
:2.896.5 0
:2.897.5 0
:2.898.5 0
:2.899.5 0
:2.89a.5 0
:2.89b.5 0
:2.89c.5 0
:2.89d.5 0
:2.89e.5 0
:2.89f.5 0
:2.8a0.5 0
:2.8a1.5 0
:2.8a2.5 0
:2.8a3.5 0
:2.8a4.5 0
:2.8a5.5 0
:2.8a6.5 0
:2.8a7.5 0
:2.8a8.5 0
:2.8a9.5 0
:2.8aa.5 0
:2.8ab.5 0
:2.8ac.5 0
:2.8ad.5 0
:2.8ae.5 0
:2.8af.5 0
:2.8b0.5 0
:2.8b1.5 0
:2.8b2.5 0
:2.8b3.5 0
:2.8b4.5 0
:2.8b5.5 0
:2.8b6.5 0
:2.8b7.5 0
:2.8b8.5 0
:2.8b9.5 0
:2.8ba.5 0
:2.8bb.5 0
:2.8bc.5 0
:2.8bd.5 0
:2.8be.5 0
:2.8bf.5 0
:2.8c0.5 0
:2.8c1.5 0
:2.8c2.5 0
:2.8c3.5 0
:2.8c4.5 0
:2.8c5.5 0
:2.8c6.5 0
:2.8c7.5 0
:2.8c8.5 0
:2.8c9.5 0
:2.8ca.5 0
:2.8cb.5 0
:2.8cc.5 0
:2.8cd.5 0
:2.8ce.5 0
:2.8cf.5 0
:2.8d0.5 0
:2.8d1.5 0
:2.8d2.5 0
:2.8d3.5 0
:2.8d4.5 0
:2.8d5.5 0
:2.8d6.5 0
:2.8d7.5 0
:2.8d8.5 0
:2.8d9.5 0
:2.8da.5 0
:2.8db.5 0
:2.8dc.5 0
:2.8dd.5 0
:2.8de.5 0
:2.8df.5 0
:2.8e0.5 0
:2.8e1.5 0
:2.8e2.5 0
:2.8e3.5 0
:2.8e4.5 0
:2.8e5.5 0
:2.8e6.5 0
:2.8e7.5 0
:2.8e8.5 0
:2.8e9.5 0
:2.8ea.5 0
:2.8eb.5 0
:2.8ec.5 0
:2.8ed.5 0
:2.8ee.5 0
:2.8ef.5 0
:2.8f0.5 0
:2.8f1.5 0
:2.8f2.5 0
:2.8f3.5 0
:2.8f4.5 0
:2.8f5.5 0
:2.8f6.5 0
:2.8f7.5 0
:2.8f8.5 0
:2.8f9.5 0
:2.8fa.5 0
:2.8fb.5 0
:2.8fc.5 0
:2.8fd.5 0
:2.8fe.5 0
:2.8ff.5 0
:2.900.5 0
:2.901.5 0
:2.902.5 0
:2.903.5 0
:2.904.5 0
:2.905.5 0
:2.906.5 0
:2.907.5 0
:2.908.5 0
:2.909.5 0
:2.90a.5 0
:2.90b.5 0
:2.90c.5 0
:2.90d.5 0
:2.90e.5 0
:2.90f.5 0
:2.910.5 0
:2.911.5 0
:2.912.5 0
:2.913.5 0
:2.914.5 0
:2.915.5 0
:2.916.5 0
:2.917.5 0
:2.918.5 0
:2.919.5 0
:2.91a.5 0
:2.91b.5 0
:2.91c.5 0
:2.91d.5 0
:2.91e.5 0
:2.91f.5 0
:2.920.5 0
:2.921.5 0
:2.922.5 0
:2.923.5 0
:2.924.5 0
:2.925.5 0
:2.926.5 0
:2.927.5 0
:2.928.5 0
:2.929.5 0
:2.92a.5 0
:2.92b.5 0
:2.92c.5 0
:2.92d.5 0
:2.92e.5 0
:2.92f.5 0
:2.930.5 0
:2.931.5 0
:2.932.5 0
:2.933.5 0
:2.934.5 0
:2.935.5 0
:2.936.5 0
:2.937.5 0
:2.938.5 0
:2.939.5 0
:2.93a.5 0
:2.93b.5 0
:2.93c.5 0
:2.93d.5 0
:2.93e.5 0
:2.93f.5 0
:2.940.5 0
:2.941.5 0
:2.942.5 0
:2.943.5 0
:2.944.5 0
:2.945.5 0
:2.946.5 0
:2.947.5 0
:2.948.5 0
:2.949.5 0
:2.94a.5 0
:2.94b.5 0
:2.94c.5 0
:2.94d.5 0
:2.94e.5 0
:2.94f.5 0
:2.950.5 0
:2.951.5 0
:2.952.5 0
:2.953.5 0
:2.954.5 0
:2.955.5 0
:2.956.5 0
:2.957.5 0
:2.958.5 0
:2.959.5 0
:2.95a.5 0
:2.95b.5 0
:2.95c.5 0
:2.95d.5 0
:2.95e.5 0
:2.95f.5 0
:2.960.5 0
:2.961.5 0
:2.962.5 0
:2.963.5 0
:2.964.5 0
:2.965.5 0
:2.966.5 0
:2.967.5 0
:2.968.5 0
:2.969.5 0
:2.96a.5 0
:2.96b.5 0
:2.96c.5 0
:2.96d.5 0
:2.96e.5 0
:2.96f.5 0
:2.970.5 0
:2.971.5 0
:2.972.5 0
:2.973.5 0
:2.974.5 0
:2.975.5 0
:2.976.5 0
:2.977.5 0
:2.978.5 0
:2.979.5 0
:2.97a.5 0
:2.97b.5 0
:2.97c.5 0
:2.97d.5 0
:2.97e.5 0
:2.97f.5 0
:2.980.5 0
:2.981.5 0
:2.982.5 0
:2.983.5 0
:2.984.5 0
:2.985.5 0
:2.986.5 0
:2.987.5 0
:2.988.5 0
:2.989.5 0
:2.98a.5 0
:2.98b.5 0
:2.98c.5 0
:2.98d.5 0
:2.98e.5 0
:2.98f.5 0
:2.990.5 0
:2.991.5 0
:2.992.5 0
:2.993.5 0
:2.994.5 0
:2.995.5 0
:2.996.5 0
:2.997.5 0
:2.998.5 0
:2.999.5 0
:2.99a.5 0
:2.99b.5 0
:2.99c.5 0
:2.99d.5 0
:2.99e.5 0
:2.99f.5 0
:2.9a0.5 0
:2.9a1.5 0
:2.9a2.5 0
:2.9a3.5 0
:2.9a4.5 0
:2.9a5.5 0
:2.9a6.5 0
:2.9a7.5 0
:2.9a8.5 0
:2.9a9.5 0
:2.9aa.5 0
:2.9ab.5 0
:2.9ac.5 0
:2.9ad.5 0
:2.9ae.5 0
:2.9af.5 0
:2.9b0.5 0
:2.9b1.5 0
:2.9b2.5 0
:2.9b3.5 0
:2.9b4.5 0
:2.9b5.5 0
:2.9b6.5 0
:2.9b7.5 0
:2.9b8.5 0
:2.9b9.5 0
:2.9ba.5 0
:2.9bb.5 0
:2.9bc.5 0
:2.9bd.5 0
:2.9be.5 0
:2.9bf.5 0
:2.9c0.5 0
:2.9c1.5 0
:2.9c2.5 0
:2.9c3.5 0
:2.9c4.5 0
:2.9c5.5 0
:2.9c6.5 0
:2.9c7.5 0
:2.9c8.5 0
:2.9c9.5 0
:2.9ca.5 0
:2.9cb.5 0
:2.9cc.5 0
:2.9cd.5 0
:2.9ce.5 0
:2.9cf.5 0
:2.9d0.5 0
:2.9d1.5 0
:2.9d2.5 0
:2.9d3.5 0
:2.9d4.5 0
:2.9d5.5 0
:2.9d6.5 0
:2.9d7.5 0
:2.9d8.5 0
:2.9d9.5 0
:2.9da.5 0
:2.9db.5 0
:2.9dc.5 0
:2.9dd.5 0
:2.9de.5 0
:2.9df.5 0
:2.9e0.5 0
:2.9e1.5 0
:2.9e2.5 0
:2.9e3.5 0
:2.9e4.5 0
:2.9e5.5 0
:2.9e6.5 0
:2.9e7.5 0
:2.9e8.5 0
:2.9e9.5 0
:2.9ea.5 0
:2.9eb.5 0
:2.9ec.5 0
:2.9ed.5 0
:2.9ee.5 0
:2.9ef.5 0
:2.9f0.5 0
:2.9f1.5 0
:2.9f2.5 0
:2.9f3.5 0
:2.9f4.5 0
:2.9f5.5 0
:2.9f6.5 0
:2.9f7.5 0
:2.9f8.5 0
:2.9f9.5 0
:2.9fa.5 0
:2.9fb.5 0
:2.9fc.5 0
:2.9fd.5 0
:2.9fe.5 0
:2.9ff.5 0
:2.a00.5 0
:2.a01.5 0
:2.a02.5 0
:2.a03.5 0
:2.a04.5 0
:2.a05.5 0
:2.a06.5 0
:2.a07.5 0
:2.a08.5 0
:2.a09.5 0
:2.a0a.5 0
:2.a0b.5 0
:2.a0c.5 0
:2.a0d.5 0
:2.a0e.5 0
:2.a0f.5 0
:2.a10.5 0
:2.a11.5 0
:2.a12.5 0
:2.a13.5 0
:2.a14.5 0
:2.a15.5 0
:2.a16.5 0
:2.a17.5 0
:2.a18.5 0
:2.a19.5 0
:2.a1a.5 0
:2.a1b.5 0
:2.a1c.5 0
:2.a1d.5 0
:2.a1e.5 0
:2.a1f.5 0
:2.a20.5 0
:2.a21.5 0
:2.a22.5 0
:2.a23.5 0
:2.a24.5 0
:2.a25.5 0
:2.a26.5 0
:2.a27.5 0
:2.a28.5 0
:2.a29.5 0
:2.a2a.5 0
:2.a2b.5 0
:2.a2c.5 0
:2.a2d.5 0
:2.a2e.5 0
:2.a2f.5 0
:2.a30.5 0
:2.a31.5 0
:2.a32.5 0
:2.a33.5 0
:2.a34.5 0
:2.a35.5 0
:2.a36.5 0
:2.a37.5 0
:2.a38.5 0
:2.a39.5 0
:2.a3a.5 0
:2.a3b.5 0
:2.a3c.5 0
:2.a3d.5 0
:2.a3e.5 0
:2.a3f.5 0
:2.a40.5 0
:2.a41.5 0
:2.a42.5 0
:2.a43.5 0
:2.a44.5 0
:2.a45.5 0
:2.a46.5 0
:2.a47.5 0
:2.a48.5 0
:2.a49.5 0
:2.a4a.5 0
:2.a4b.5 0
:2.a4c.5 0
:2.a4d.5 0
:2.a4e.5 0
:2.a4f.5 0
:2.a50.5 0
:2.a51.5 0
:2.a52.5 0
:2.a53.5 0
:2.a54.5 0
:2.a55.5 0
:2.a56.5 0
:2.a57.5 0
:2.a58.5 0
:2.a59.5 0
:2.a5a.5 0
:2.a5b.5 0
:2.a5c.5 0
:2.a5d.5 0
:2.a5e.5 0
:2.a5f.5 0
:2.a60.5 0
:2.a61.5 0
:2.a62.5 0
:2.a63.5 0
:2.a64.5 0
:2.a65.5 0
:2.a66.5 0
:2.a67.5 0
:2.a68.5 0
:2.a69.5 0
:2.a6a.5 0
:2.a6b.5 0
:2.a6c.5 0
:2.a6d.5 0
:2.a6e.5 0
:2.a6f.5 0
:2.a70.5 0
:2.a71.5 0
:2.a72.5 0
:2.a73.5 0
:2.a74.5 0
:2.a75.5 0
:2.a76.5 0
:2.a77.5 0
:2.a78.5 0
:2.a79.5 0
:2.a7a.5 0
:2.a7b.5 0
:2.a7c.5 0
:2.a7d.5 0
:2.a7e.5 0
:2.a7f.5 0
:2.a80.5 0
:2.a81.5 0
:2.a82.5 0
:2.a83.5 0
:2.a84.5 0
:2.a85.5 0
:2.a86.5 0
:2.a87.5 0
:2.a88.5 0
:2.a89.5 0
:2.a8a.5 0
:2.a8b.5 0
:2.a8c.5 0
:2.a8d.5 0
:2.a8e.5 0
:2.a8f.5 0
:2.a90.5 0
:2.a91.5 0
:2.a92.5 0
:2.a93.5 0
:2.a94.5 0
:2.a95.5 0
:2.a96.5 0
:2.a97.5 0
:2.a98.5 0
:2.a99.5 0
:2.a9a.5 0
:2.a9b.5 0
:2.a9c.5 0
:2.a9d.5 0
:2.a9e.5 0
:2.a9f.5 0
:2.aa0.5 0
:2.aa1.5 0
:2.aa2.5 0
:2.aa3.5 0
:2.aa4.5 0
:2.aa5.5 0
:2.aa6.5 0
:2.aa7.5 0
:2.aa8.5 0
:2.aa9.5 0
:2.aaa.5 0
:2.aab.5 0
:2.aac.5 0
:2.aad.5 0
:2.aae.5 0
:2.aaf.5 0
:2.ab0.5 0
:2.ab1.5 0
:2.ab2.5 0
:2.ab3.5 0
:2.ab4.5 0
:2.ab5.5 0
:2.ab6.5 0
:2.ab7.5 0
:2.ab8.5 0
:2.ab9.5 0
:2.aba.5 0
:2.abb.5 0
:2.abc.5 0
:2.abd.5 0
:2.abe.5 0
:2.abf.5 0
:2.ac0.5 0
:2.ac1.5 0
:2.ac2.5 0
:2.ac3.5 0
:2.ac4.5 0
:2.ac5.5 0
:2.ac6.5 0
:2.ac7.5 0
:2.ac8.5 0
:2.ac9.5 0
:2.aca.5 0
:2.acb.5 0
:2.acc.5 0
:2.acd.5 0
:2.ace.5 0
:2.acf.5 0
:2.ad0.5 0
:2.ad1.5 0
:2.ad2.5 0
:2.ad3.5 0
:2.ad4.5 0
:2.ad5.5 0
:2.ad6.5 0
:2.ad7.5 0
:2.ad8.5 0
:2.ad9.5 0
:2.ada.5 0
:2.adb.5 0
:2.adc.5 0
:2.add.5 0
:2.ade.5 0
:2.adf.5 0
:2.ae0.5 0
:2.ae1.5 0
:2.ae2.5 0
:2.ae3.5 0
:2.ae4.5 0
:2.ae5.5 0
:2.ae6.5 0
:2.ae7.5 0
:2.ae8.5 0
:2.ae9.5 0
:2.aea.5 0
:2.aeb.5 0
:2.aec.5 0
:2.aed.5 0
:2.aee.5 0
:2.aef.5 0
:2.af0.5 0
:2.af1.5 0
:2.af2.5 0
:2.af3.5 0
:2.af4.5 0
:2.af5.5 0
:2.af6.5 0
:2.af7.5 0
:2.af8.5 0
:2.af9.5 0
:2.afa.5 0
:2.afb.5 0
:2.afc.5 0
:2.afd.5 0
:2.afe.5 0
:2.aff.5 0
:2.b00.5 0
:2.b01.5 0
:2.b02.5 0
:2.b03.5 0
:2.b04.5 0
:2.b05.5 0
:2.b06.5 0
:2.b07.5 0
:2.b08.5 0
:2.b09.5 0
:2.b0a.5 0
:2.b0b.5 0
:2.b0c.5 0
:2.b0d.5 0
:2.b0e.5 0
:2.b0f.5 0
:2.b10.5 0
:2.b11.5 0
:2.b12.5 0
:2.b13.5 0
:2.b14.5 0
:2.b15.5 0
:2.b16.5 0
:2.b17.5 0
:2.b18.5 0
:2.b19.5 0
:2.b1a.5 0
:2.b1b.5 0
:2.b1c.5 0
:2.b1d.5 0
:2.b1e.5 0
:2.b1f.5 0
:2.b20.5 0
:2.b21.5 0
:2.b22.5 0
:2.b23.5 0
:2.b24.5 0
:2.b25.5 0
:2.b26.5 0
:2.b27.5 0
:2.b28.5 0
:2.b29.5 0
:2.b2a.5 0
:2.b2b.5 0
:2.b2c.5 0
:2.b2d.5 0
:2.b2e.5 0
:2.b2f.5 0
:2.b30.5 0
:2.b31.5 0
:2.b32.5 0
:2.b33.5 0
:2.b34.5 0
:2.b35.5 0
:2.b36.5 0
:2.b37.5 0
:2.b38.5 0
:2.b39.5 0
:2.b3a.5 0
:2.b3b.5 0
:2.b3c.5 0
:2.b3d.5 0
:2.b3e.5 0
:2.b3f.5 0
:2.b40.5 0
:2.b41.5 0
:2.b42.5 0
:2.b43.5 0
:2.b44.5 0
:2.b45.5 0
:2.b46.5 0
:2.b47.5 0
:2.b48.5 0
:2.b49.5 0
:2.b4a.5 0
:2.b4b.5 0
:2.b4c.5 0
:2.b4d.5 0
:2.b4e.5 0
:2.b4f.5 0
:2.b50.5 0
:2.b51.5 0
:2.b52.5 0
:2.b53.5 0
:2.b54.5 0
:2.b55.5 0
:2.b56.5 0
:2.b57.5 0
:2.b58.5 0
:2.b59.5 0
:2.b5a.5 0
:2.b5b.5 0
